user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
11,0.0,0.0,0.0,7.77,7.74,7.26,7.57,0.0,0.0,0.0,7.98,0.0,7.42,8.37,8.06,8.82,0.0,0.0,8.44,6.85,8.12,7.15,7.85,7.88,0.0,8.23,8.18,0.0,0.0,0.0,8.15,0.0,7.33,0.0,0.0,8.53,8.19,7.81,8.25,0.0,0.0,7.28,7.68,0.0,0.0,7.58,8.74,0.0,8.35,8.1,7.58,8.18,7.48,7.91,0.0,7.29,0.0,7.82,7.35,7.33,8.51,0.0,6.55,7.39,0.0,0.0,0.0,0.0,7.9,8.87,0.0,0.0,8.48,0.0,0.0,0.0
12,0.0,6.71,0.0,8.06,6.49,0.0,0.0,7.2,0.0,7.76,4.43,0.0,8.47,0.0,8.3,0.0,0.0,0.0,5.54,0.0,0.0,0.0,7.22,7.39,7.95,7.62,0.0,0.0,7.55,0.0,7.01,0.0,0.0,0.0,0.0,0.0,7.72,7.39,7.35,6.38,0.0,7.94,6.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42,0.0,0.0,7.29,0.0,0.0,0.0,0.0,0.0,6.03,0.0,5.75,7.1,8.0,6.83,0.0,4.89,7.32,0.0,0.0,4.26,0.0,8.66,0.0,0.0,7.1
13,0.0,0.0,6.8,0.0,9.86,9.54,10.0,8.22,7.83,7.63,0.0,7.22,0.0,7.7,8.06,8.41,0.0,9.74,0.0,10.0,2.42,0.0,8.38,0.0,0.0,9.09,8.08,3.8,0.0,6.37,4.75,0.0,5.97,8.93,8.8,0.0,0.0,0.0,9.06,0.0,10.0,5.96,0.0,7.49,4.55,0.0,9.08,0.0,0.0,0.0,8.38,9.59,0.0,0.0,0.0,0.0,8.81,0.0,4.56,6.82,6.9,0.0,0.0,8.26,7.68,7.75,6.23,0.0,7.76,0.0,0.0,7.94,0.0,10.0,0.0,8.31
14,8.17,0.0,5.39,7.82,8.39,6.32,8.36,0.0,6.06,7.49,0.0,0.0,5.79,5.38,0.0,8.15,6.43,0.0,0.0,0.0,7.87,0.0,0.0,6.8,0.0,6.81,0.0,0.0,6.67,6.81,6.98,7.53,7.07,6.5,0.0,8.32,8.63,0.0,0.0,0.0,7.57,7.39,0.0,7.35,6.43,0.0,0.0,6.95,0.0,7.31,0.0,7.04,0.0,7.8,6.2,7.52,0.0,0.0,6.17,0.0,6.05,7.23,7.54,0.0,7.07,5.94,7.38,0.0,0.0,0.0,0.0,7.18,5.89,0.0,7.49,7.22
15,0.0,0.0,0.0,6.7,5.83,7.7,7.41,0.0,6.58,0.0,7.6,0.0,0.0,7.51,7.25,0.0,0.0,0.0,7.76,6.93,0.0,0.0,0.0,0.0,0.0,0.0,7.6,0.0,0.0,6.68,0.0,0.0,6.28,7.24,6.66,6.2,8.12,6.74,0.0,0.0,0.0,0.0,0.0,7.64,0.0,6.08,0.0,7.27,6.73,7.13,0.0,0.0,7.26,6.34,7.19,0.0,6.64,6.32,0.0,0.0,6.75,0.0,6.13,0.0,0.0,6.57,0.0,0.0,0.0,0.0,6.67,7.27,0.0,8.1,0.0,7.54
16,0.0,0.0,6.85,0.0,0.0,0.0,5.88,0.0,0.0,10.0,0.0,6.7,9.58,0.0,4.92,6.0,7.95,7.92,0.0,0.0,7.03,0.0,4.28,4.64,6.68,3.93,8.25,7.86,0.0,0.0,7.63,3.01,5.29,7.54,7.48,0.0,7.19,0.0,0.0,5.58,0.0,5.21,0.0,5.99,8.0,0.0,0.0,0.0,4.96,5.52,7.79,7.47,0.0,6.15,0.0,8.45,5.38,6.78,6.98,5.23,0.0,0.0,5.42,0.0,6.75,8.51,4.52,3.95,7.45,8.3,5.93,3.93,0.0,6.92,0.0,0.0
17,0.0,8.7,9.2,8.58,7.18,7.95,0.0,0.0,6.32,8.35,9.28,0.0,7.03,8.09,7.1,0.0,7.36,8.93,0.0,7.39,8.18,8.26,0.0,6.0,9.0,7.71,8.11,8.45,7.14,8.0,0.0,8.4,8.5,0.0,7.96,8.01,8.19,8.23,7.62,8.31,7.73,0.0,0.0,6.5,7.62,0.0,7.97,8.79,7.7,8.43,7.13,8.42,7.38,0.0,0.0,0.0,7.75,8.62,0.0,0.0,0.0,0.0,9.03,8.47,8.8,8.37,7.96,0.0,8.39,0.0,0.0,0.0,0.0,0.0,0.0,8.47
18,6.78,0.0,8.19,8.58,7.82,7.77,0.0,8.4,7.5,7.79,8.16,8.38,8.55,8.43,8.21,0.0,7.67,7.68,0.0,7.52,8.41,0.0,0.0,8.13,8.11,8.11,7.72,0.0,7.51,7.73,7.12,0.0,9.45,7.85,8.75,7.61,0.0,0.0,7.6,0.0,0.0,7.75,0.0,0.0,7.93,8.35,0.0,0.0,8.27,0.0,9.09,0.0,8.52,7.81,7.34,0.0,0.0,0.0,7.9,0.0,0.0,7.57,0.0,8.02,7.08,8.13,7.34,8.28,8.75,0.0,8.29,0.0,8.46,0.0,0.0,7.04
19,7.68,7.15,0.0,8.56,7.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.91,0.0,6.91,6.29,0.0,0.0,5.62,7.11,8.46,6.57,0.0,0.0,6.93,7.37,8.3,8.05,0.0,6.43,7.7,7.03,0.0,0.0,0.0,0.0,6.06,6.92,6.23,5.82,7.08,0.0,7.76,5.55,0.0,0.0,7.89,0.0,5.77,8.16,6.77,0.0,7.0,0.0,0.0,6.17,7.4,7.46,6.9,7.26,7.17,6.45,6.17,0.0,0.0,7.69,0.0,0.0,0.0,0.0,7.11,0.0,7.86,8.44,7.37,5.0
20,8.44,7.33,0.0,0.0,9.37,0.0,5.0,0.0,0.0,6.48,4.82,0.0,8.03,9.18,9.04,0.0,0.0,7.2,0.0,0.0,0.0,0.0,6.2,7.35,0.0,0.0,0.0,6.85,0.0,8.25,0.0,0.0,5.7,3.53,9.46,7.08,7.2,7.7,6.3,0.0,0.0,5.29,6.74,4.49,0.0,0.0,8.12,0.0,0.0,7.1,0.0,7.02,0.0,5.51,9.4,0.0,6.2,0.0,5.85,4.19,0.0,0.0,0.0,7.54,6.45,0.0,0.0,7.68,6.33,10.0,4.85,0.0,7.22,0.0,0.0,0.0
21,7.19,7.11,0.0,6.76,0.0,7.16,0.0,0.0,0.0,0.0,0.0,6.96,0.0,6.39,6.82,7.17,8.16,6.78,7.29,5.63,6.82,0.0,6.6,0.0,0.0,6.89,6.44,7.25,7.96,7.96,5.65,7.47,7.39,0.0,7.01,6.47,6.53,0.0,6.1,0.0,6.43,0.0,0.0,0.0,0.0,8.47,0.0,7.31,7.84,6.63,0.0,6.52,7.03,0.0,6.45,6.56,0.0,0.0,0.0,0.0,7.18,7.09,5.39,7.16,5.96,0.0,7.52,8.09,6.8,0.0,0.0,7.84,0.0,0.0,5.62,8.08
22,5.6,0.0,10.0,5.71,0.0,0.0,0.0,8.95,5.84,9.88,0.0,10.0,8.75,0.0,6.75,0.0,10.0,0.0,6.17,10.0,0.0,7.24,0.0,10.0,8.17,10.0,0.0,0.0,0.0,6.93,0.0,2.54,0.0,0.0,6.73,10.0,8.16,0.0,6.97,8.85,0.0,0.0,7.51,9.14,0.0,0.0,5.58,8.71,0.0,9.04,0.0,6.44,9.41,0.0,0.0,0.0,8.41,9.38,7.92,5.82,10.0,0.0,0.0,6.62,6.71,0.0,0.0,0.0,0.0,0.0,10.0,10.0,5.29,0.0,9.01,0.0
23,7.26,0.0,0.0,0.0,6.64,8.0,6.17,6.82,0.0,0.0,0.0,7.81,6.24,8.82,0.0,9.31,0.0,0.0,8.28,0.0,0.0,7.67,9.27,7.57,6.66,0.0,9.51,0.0,0.0,0.0,8.68,0.0,7.32,9.67,0.0,7.49,8.71,0.0,9.8,8.32,8.67,8.41,0.0,9.09,8.1,8.0,9.46,0.0,6.19,0.0,7.0,5.7,8.76,10.0,7.47,7.88,7.54,0.0,0.0,0.0,6.72,0.0,9.36,0.0,8.78,7.33,8.52,6.6,0.0,0.0,6.75,0.0,0.0,8.04,10.0,0.0
24,0.0,9.66,0.0,9.17,0.0,9.57,8.77,0.0,0.0,9.01,0.0,7.57,4.66,9.29,8.78,8.41,8.76,8.04,0.0,0.0,3.2,10.0,0.0,9.06,0.0,7.77,8.97,0.0,0.0,0.0,0.0,6.15,0.0,0.0,0.0,10.0,0.0,4.6,0.0,0.0,0.0,9.1,9.01,9.59,0.0,0.0,0.0,9.4,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.55,0.0,6.48,0.0,8.46,9.93,5.05,10.0,0.0,7.75,7.96,0.0,10.0,7.69,0.0,0.0,9.99,0.0,0.0
25,8.24,0.0,6.74,0.0,0.0,8.37,6.59,6.31,7.56,8.37,0.0,0.0,6.69,0.0,0.0,8.0,8.41,8.93,9.51,8.27,8.63,8.1,7.81,6.63,7.41,0.0,8.44,7.98,8.8,0.0,7.24,8.74,0.0,8.68,0.0,0.0,0.0,0.0,8.5,8.7,9.5,0.0,8.4,9.43,10.0,0.0,0.0,8.82,0.0,8.04,8.54,7.76,6.74,8.21,8.92,0.0,0.0,8.12,0.0,7.7,7.38,7.78,7.58,0.0,0.0,8.31,7.7,8.7,0.0,0.0,7.63,7.58,9.48,0.0,0.0,7.24
26,7.05,6.16,0.0,6.51,0.0,7.52,9.12,5.86,8.37,6.86,7.96,0.0,10.0,0.0,10.0,9.09,5.23,7.87,7.31,8.01,0.0,0.0,0.0,5.0,5.28,0.0,0.0,6.16,6.44,0.0,0.0,10.0,0.0,9.07,0.0,7.19,0.0,9.58,8.63,8.24,0.0,0.0,9.29,0.0,5.39,5.49,7.98,0.0,9.81,0.0,10.0,0.0,8.29,0.0,6.52,10.0,7.25,0.0,8.31,8.79,0.0,9.04,0.0,8.29,0.0,7.25,8.18,0.0,6.62,10.0,0.0,0.0,7.03,10.0,7.29,0.0
27,8.54,6.71,0.0,0.0,6.3,0.0,0.0,0.0,5.54,0.0,0.0,8.95,4.97,0.0,0.0,8.9,8.23,0.0,0.0,0.0,0.0,0.0,0.0,5.38,0.0,7.58,5.17,0.0,7.36,6.58,7.27,7.61,0.0,5.49,0.0,0.0,5.66,6.12,0.0,6.84,5.92,0.0,5.52,0.0,7.38,8.33,0.0,0.0,0.0,7.33,5.26,7.86,0.0,8.62,6.57,0.0,6.98,6.96,0.0,9.37,0.0,7.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.57,5.5,0.0,0.0
28,0.0,0.0,0.0,8.57,0.0,7.46,5.34,0.0,9.71,4.15,3.45,5.85,6.6,0.0,0.0,7.38,0.0,7.5,0.0,6.18,6.95,7.29,0.0,8.47,0.0,0.0,5.8,0.0,6.88,0.0,5.61,0.0,0.0,7.27,0.0,0.0,10.0,0.0,6.41,0.0,0.0,0.0,0.0,9.18,9.33,0.0,0.0,0.0,9.28,0.0,7.61,7.75,0.0,0.0,0.0,0.0,7.46,0.0,3.76,6.93,5.83,5.01,9.98,0.0,0.0,6.53,0.0,6.17,7.12,0.0,3.92,0.0,0.0,3.03,4.34,7.52
29,6.53,7.49,7.5,0.0,7.79,5.35,0.0,7.0,6.67,0.0,8.48,6.26,0.0,6.55,6.68,8.18,7.77,7.69,0.0,0.0,8.27,6.81,0.0,6.61,6.56,0.0,7.33,0.0,8.59,4.97,8.29,8.3,0.0,6.61,7.09,0.0,6.86,7.16,8.63,6.83,6.76,7.37,5.38,0.0,0.0,7.08,0.0,0.0,0.0,0.0,0.0,6.29,0.0,0.0,0.0,0.0,5.45,7.65,7.24,0.0,6.28,0.0,0.0,7.04,7.63,8.74,0.0,8.35,8.14,5.28,0.0,6.87,5.13,5.92,5.34,7.78
30,0.0,8.28,0.0,6.21,0.0,7.47,7.63,6.38,0.0,5.58,5.49,6.59,9.63,7.35,0.0,8.39,8.55,8.25,0.0,8.68,9.73,0.0,9.37,4.55,5.55,10.0,8.42,5.61,7.19,0.0,0.0,3.75,6.09,0.0,0.0,6.04,0.0,6.74,8.89,3.35,0.0,0.0,7.59,8.6,7.3,0.0,8.75,9.59,4.1,0.0,0.0,0.0,5.84,8.73,10.0,0.0,7.87,0.0,0.0,6.27,7.59,8.32,10.0,10.0,0.0,5.68,0.0,0.0,10.0,0.0,0.0,7.71,0.0,0.0,6.65,3.84
31,0.0,0.0,0.0,0.0,0.0,7.37,7.31,7.55,6.67,6.02,6.44,0.0,0.0,6.75,0.0,0.0,7.09,6.49,0.0,6.62,6.96,6.42,8.08,7.22,0.0,7.06,0.0,6.83,0.0,6.69,0.0,0.0,7.26,6.23,0.0,0.0,6.38,0.0,0.0,6.96,6.58,6.74,0.0,0.0,7.23,0.0,0.0,6.82,7.13,7.26,6.93,0.0,7.34,6.73,0.0,6.75,6.72,5.59,0.0,7.52,6.82,6.8,0.0,0.0,0.0,7.2,0.0,0.0,7.29,0.0,6.43,6.68,7.0,7.2,0.0,6.97
32,6.86,0.0,0.0,0.0,0.0,0.0,8.14,5.96,0.0,0.0,5.96,6.74,0.0,6.52,0.0,0.0,0.0,0.0,0.0,6.37,7.12,0.0,0.0,0.0,6.98,8.41,0.0,6.32,6.51,0.0,0.0,0.0,8.66,0.0,0.0,5.93,6.64,0.0,6.88,0.0,7.54,0.0,0.0,0.0,0.0,6.88,0.0,0.0,0.0,5.57,0.0,7.38,0.0,0.0,0.0,0.0,7.01,0.0,7.12,7.87,6.69,5.97,0.0,7.88,0.0,0.0,0.0,0.0,0.0,7.13,0.0,0.0,0.0,0.0,0.0,5.83
33,0.0,7.57,6.96,6.85,6.96,0.0,8.72,8.83,0.0,7.48,4.53,6.44,7.74,0.0,0.0,0.0,7.22,7.63,7.7,6.28,0.0,5.92,7.21,0.0,5.76,0.0,8.2,7.88,0.0,7.64,7.13,0.0,10.0,8.57,10.0,7.53,8.05,6.21,9.35,8.61,5.08,8.9,0.0,0.0,0.0,0.0,0.0,8.01,8.98,6.42,5.83,0.0,5.93,7.36,5.75,7.97,0.0,8.63,5.53,0.0,0.0,6.52,5.5,6.43,0.0,0.0,5.85,6.34,6.26,6.39,0.0,0.0,6.2,8.12,5.46,5.43
34,0.0,0.0,7.64,0.0,0.0,8.23,0.0,7.72,0.0,9.14,9.78,0.0,0.0,0.0,7.98,9.24,6.46,8.33,10.0,8.93,10.0,9.68,0.0,6.66,0.0,0.0,8.2,0.0,6.58,6.66,0.0,7.59,9.46,6.37,0.0,7.2,0.0,0.0,8.21,0.0,9.37,9.41,7.07,6.37,0.0,5.97,0.0,8.42,0.0,10.0,7.31,6.92,6.83,0.0,8.66,6.68,0.0,8.7,7.97,8.89,0.0,5.7,7.81,9.38,0.0,0.0,6.82,6.08,6.2,6.22,6.02,8.62,8.26,8.39,8.31,6.4
35,3.99,0.0,0.0,7.07,0.0,0.0,10.0,8.96,9.85,6.46,8.24,8.38,4.92,5.71,8.86,10.0,10.0,6.97,10.0,8.26,9.2,8.13,7.61,10.0,0.0,0.0,4.99,9.43,6.9,10.0,0.0,0.0,8.63,0.0,5.29,7.96,9.27,5.49,6.95,0.0,9.38,4.67,7.86,0.0,0.0,0.0,0.0,7.02,6.34,0.0,0.0,0.0,0.0,5.61,8.84,0.0,6.35,0.0,8.88,10.0,8.39,0.0,7.04,0.0,0.0,6.84,0.0,0.0,6.77,8.74,0.0,10.0,7.88,7.13,0.0,2.59
36,6.61,8.69,8.67,8.31,8.7,0.0,0.0,0.0,0.0,0.0,7.54,8.87,0.0,8.42,0.0,0.0,0.0,9.16,7.39,7.35,8.32,8.06,7.37,9.05,8.49,7.16,7.39,7.97,0.0,0.0,6.72,8.98,0.0,7.05,0.0,8.67,0.0,8.59,7.97,0.0,8.77,8.45,0.0,7.84,8.36,0.0,7.71,7.82,8.26,7.68,8.72,0.0,0.0,0.0,0.0,0.0,0.0,7.33,8.13,0.0,8.27,0.0,0.0,10.0,7.11,8.22,7.51,0.0,0.0,8.51,0.0,8.45,0.0,7.23,8.4,0.0
37,0.0,8.93,0.0,7.56,0.0,0.0,0.0,7.48,8.02,8.17,7.85,0.0,8.96,7.1,8.82,0.0,9.06,0.0,8.4,8.56,0.0,8.79,0.0,9.07,8.07,0.0,0.0,6.3,8.85,7.82,8.97,0.0,0.0,0.0,8.75,0.0,7.84,6.34,5.52,9.47,0.0,8.18,0.0,8.67,0.0,8.98,0.0,7.29,0.0,8.93,0.0,0.0,0.0,0.0,7.79,6.97,8.61,6.67,7.17,8.07,8.82,0.0,0.0,8.37,6.98,7.37,0.0,8.79,6.33,8.46,0.0,7.99,0.0,8.42,9.11,0.0
38,8.91,0.0,0.0,0.0,0.0,6.46,5.55,0.0,7.46,0.0,8.75,6.75,7.13,7.19,6.46,6.75,0.0,7.19,8.58,0.0,0.0,6.54,0.0,7.34,7.29,0.0,7.05,8.51,0.0,3.78,8.25,0.0,0.0,6.7,7.93,6.92,6.67,6.09,5.26,7.95,6.58,0.0,7.0,0.0,0.0,7.19,0.0,0.0,0.0,7.51,0.0,7.0,6.69,0.0,0.0,0.0,6.56,0.0,6.63,0.0,6.2,0.0,0.0,7.58,7.49,0.0,6.89,7.21,6.02,0.0,7.09,0.0,0.0,0.0,0.0,5.66
39,7.66,6.97,5.79,0.0,7.47,6.95,0.0,5.93,8.35,7.84,0.0,6.55,8.28,0.0,5.97,0.0,0.0,0.0,6.07,0.0,5.15,8.56,0.0,0.0,6.5,0.0,7.66,0.0,0.0,5.88,6.38,7.58,5.78,6.59,6.02,0.0,0.0,8.05,5.81,0.0,0.0,7.94,5.7,0.0,0.0,0.0,7.65,5.72,7.91,0.0,0.0,0.0,5.99,6.3,7.97,8.29,6.02,6.95,6.64,6.48,5.65,0.0,8.0,8.99,0.0,6.01,5.99,0.0,0.0,0.0,0.0,5.54,0.0,8.18,6.73,8.93
40,6.25,0.0,7.97,0.0,0.0,0.0,7.14,4.55,5.94,0.0,0.0,0.0,0.0,0.0,6.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.86,9.64,7.12,0.0,8.14,6.21,0.0,0.0,0.0,0.0,0.0,4.83,0.0,0.0,7.37,7.92,0.0,0.0,0.0,6.44,5.73,4.53,0.0,0.0,9.13,0.0,7.76,6.51,7.15,0.0,8.1,6.41,6.68,5.2,5.23,7.49,3.58,0.0,0.0,0.0,5.9,9.0,6.3,0.0,0.0,0.0,5.91,0.0,8.98,5.53,8.51,0.0,0.0
41,0.0,2.85,0.0,0.0,6.77,0.0,5.98,0.0,0.0,8.71,5.09,0.0,0.0,0.0,7.6,5.85,7.1,5.49,0.0,0.0,0.0,7.98,7.64,0.0,0.0,3.59,9.03,6.2,0.0,5.61,0.0,0.0,0.0,7.93,0.0,5.98,5.45,5.19,6.58,0.0,0.0,7.93,6.39,4.92,0.0,7.18,7.99,6.45,0.0,0.0,8.04,0.0,0.0,0.0,0.0,7.15,0.0,4.8,0.0,0.0,0.0,6.58,0.0,0.0,0.0,5.6,6.4,8.41,0.0,9.62,7.6,6.35,2.83,0.0,6.94,0.0
42,10.0,0.0,8.53,6.59,0.0,0.0,0.0,5.54,6.4,0.0,9.19,8.4,0.0,0.0,7.44,0.0,0.0,0.0,0.0,8.9,8.52,7.3,8.16,0.0,7.63,0.0,0.0,9.31,8.28,7.64,9.43,0.0,0.0,7.16,8.54,0.0,0.0,7.92,0.0,0.0,6.62,0.0,0.0,8.31,0.0,9.03,9.08,6.51,0.0,10.0,5.83,0.0,5.11,0.0,0.0,0.0,0.0,7.57,6.69,0.0,0.0,0.0,9.25,10.0,6.87,6.87,8.13,0.0,0.0,7.36,0.0,8.6,0.0,9.33,3.15,0.0
